correct_ans,images,type_of_image,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,key_resp_4.keys,key_resp_4.corr,key_resp_4.rt,date,frameRate,expName,session,participant
left,images/gorilla_face.jpeg,gorilla,0.0,0.0,0.0,0.0,left,1.0,0.836068868637,2015_Aug_26_0856,60.1001309669,proficient,1,1
right,images/ear_muffs_cat.jpeg,cat,0.0,1.0,1.0,4.0,up,0.0,0.194479942322,2015_Aug_26_0856,60.1001309669,proficient,1,1
up,images/icecream_hog.jpeg,hog,0.0,2.0,2.0,7.0,right,0.0,0.15546703338600001,2015_Aug_26_0856,60.1001309669,proficient,1,1
left,images/gorilla_fat.jpeg,gorilla,0.0,3.0,3.0,1.0,left,1.0,0.11097598075899999,2015_Aug_26_0856,60.1001309669,proficient,1,1
right,images/cat_eyes.jpeg,cat,0.0,4.0,4.0,3.0,up,0.0,0.179393053055,2015_Aug_26_0856,60.1001309669,proficient,1,1
left,images/gorilla_tongue.jpeg,gorilla,0.0,5.0,5.0,2.0,right,0.0,0.244683027267,2015_Aug_26_0856,60.1001309669,proficient,1,1
up,images/santa_hog.jpeg,hog,0.0,6.0,6.0,9.0,up,1.0,0.09789896011350001,2015_Aug_26_0856,60.1001309669,proficient,1,1
up,images/marshmallow_hog.jpeg,hog,0.0,7.0,7.0,8.0,left,0.0,0.021225929260299998,2015_Aug_26_0856,60.1001309669,proficient,1,1
right,images/rat_cat.jpeg,cat,0.0,8.0,8.0,5.0,right,1.0,0.194550991058,2015_Aug_26_0856,60.1001309669,proficient,1,1
up,images/egg_hog.jpeg,hog,0.0,9.0,9.0,6.0,left,0.0,0.161262989044,2015_Aug_26_0856,60.1001309669,proficient,1,1
up,images/egg_hog.jpeg,hog,1.0,0.0,10.0,6.0,right,0.0,0.04584789276119999,2015_Aug_26_0856,60.1001309669,proficient,1,1
right,images/cat_eyes.jpeg,cat,1.0,1.0,11.0,3.0,up,0.0,0.144674062729,2015_Aug_26_0856,60.1001309669,proficient,1,1
up,images/santa_hog.jpeg,hog,1.0,2.0,12.0,9.0,left,0.0,0.07872295379639999,2015_Aug_26_0856,60.1001309669,proficient,1,1
left,images/gorilla_tongue.jpeg,gorilla,1.0,3.0,13.0,2.0,right,0.0,0.228170156479,2015_Aug_26_0856,60.1001309669,proficient,1,1
left,images/gorilla_fat.jpeg,gorilla,1.0,4.0,14.0,1.0,up,0.0,0.0950930118561,2015_Aug_26_0856,60.1001309669,proficient,1,1
